Archive:  /mnt/SDCARD/System/updates/update_001/python.zip
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_sock_lowlevel.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_streams.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_context.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_sendfile.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_futures2.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_taskgroups.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_unix_events.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_context.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_ssl.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_selector_events.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_waitfor.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_windows_utils.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_events.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_futures.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_subprocess.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/echo2.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/__main__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_ssl.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_sslproto.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_pep492.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_threads.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_runners.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_transports.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/echo.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/__init__.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_selector_events.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_base_events.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_unix_events.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_events.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_queues.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_locks.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_proactor_events.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/echo2.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_transports.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_windows_utils.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_windows_utils.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_context.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_server.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/__main__.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_waitfor.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/echo3.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_unix_events.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_sendfile.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/functional.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_streams.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_timeouts.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_futures2.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_ssl.cpython-311.opt-1.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_proactor_events.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/functional.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_taskgroups.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_windows_events.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/utils.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/echo.cpython-311.opt-2.pyc
  inflating: lib/python3.11/test/test_asyncio/__pycache__/test_waitfor.cpython-311.pyc
  inflating: lib/python3.11/test/test_asyncio/test_server.py
  inflating: lib/python3.11/test/test_asyncio/utils.py
  inflating: lib/python3.11/test/test_asyncio/test_protocols.py
  inflating: lib/python3.11/test/test_asyncio/test_windows_events.py
  inflating: lib/python3.11/test/test_asyncio/test_pep492.py
  inflating: lib/python3.11/test/test_asyncio/functional.py
  inflating: lib/python3.11/test/test_xxtestfuzz.py
  inflating: lib/python3.11/test/test_with.py
  inflating: lib/python3.11/test/test_doctest2.txt
  inflating: lib/python3.11/test/test_tabnanny.py
  inflating: lib/python3.11/test/test_poll.py
  inflating: lib/python3.11/test/test__locale.py
  inflating: lib/python3.11/test/test_urllib2net.py
  inflating: lib/python3.11/test/ann_module5.py
  inflating: lib/python3.11/test/badsyntax_future4.py
  inflating: lib/python3.11/test/test_difflib.py
  inflating: lib/python3.11/test/test_sys.py
  inflating: lib/python3.11/test/nokia.pem
  inflating: lib/python3.11/test/imp_dummy.py
  inflating: lib/python3.11/test/regrtest.py
  inflating: lib/python3.11/test/test_unicode.py
  inflating: lib/python3.11/test/badsyntax_future5.py
  inflating: lib/python3.11/test/test_longexp.py
  inflating: lib/python3.11/test/xmltestdata/simple.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inC14N3_c14nPrefix.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inNsContent_c14nDefault.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inC14N1_c14nDefault.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inNsXml_c14nQname.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/c14nTrim.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inNsSort_c14nDefault.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/inNsDefault.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inNsContent_c14nQnameElem.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/doc.xsl
  inflating: lib/python3.11/test/xmltestdata/c14n-20/inNsPushdown.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inNsSuperfluous_c14nDefault.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/c14nPrefix.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inNsContent_c14nQnameXpathElem.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inNsRedecl_c14nDefault.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inNsSort_c14nPrefix.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/inC14N4.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/c14nQname.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/world.txt
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inNsDefault_c14nPrefix.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/inNsRedecl.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/c14nPrefixQname.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/inNsSort.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/inC14N5.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inC14N2_c14nTrim.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inNsRedecl_c14nPrefix.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/inNsXml.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/README
  inflating: lib/python3.11/test/xmltestdata/c14n-20/inC14N1.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inC14N4_c14nTrim.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inNsPushdown_c14nDefault.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/c14nPrefixQnameXpathElem.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/c14nDefault.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inNsSuperfluous_c14nPrefix.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/c14nQnameXpathElem.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inC14N4_c14nDefault.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/c14nQnameElem.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inNsContent_c14nPrefixQnameXpathElem.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inC14N3_c14nDefault.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inC14N5_c14nDefault.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/inC14N2.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inNsXml_c14nDefault.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inC14N1_c14nComment.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/inNsSuperfluous.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/c14nComment.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inNsPushdown_c14nPrefix.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/inNsContent.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/inC14N6.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/inC14N3.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inC14N2_c14nDefault.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/doc.dtd
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inNsXml_c14nPrefixQname.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inNsXml_c14nPrefix.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inC14N5_c14nTrim.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inC14N6_c14nDefault.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inNsDefault_c14nDefault.xml
  inflating: lib/python3.11/test/xmltestdata/c14n-20/out_inC14N3_c14nTrim.xml
  inflating: lib/python3.11/test/xmltestdata/test.xml
  inflating: lib/python3.11/test/xmltestdata/test.xml.out
  inflating: lib/python3.11/test/xmltestdata/simple-ns.xml
  inflating: lib/python3.11/test/xmltestdata/expat224_utf8_bug.xml
  inflating: lib/python3.11/test/test_httplib.py
  inflating: lib/python3.11/test/test_pulldom.py
  inflating: lib/python3.11/test/test_reprlib.py
  inflating: lib/python3.11/test/future_test1.py
  inflating: lib/python3.11/test/test_types.py
  inflating: lib/python3.11/test/test_genericpath.py
  inflating: lib/python3.11/test/doctest_lineno.py
  inflating: lib/python3.11/test/test_imghdr.py
  inflating: lib/python3.11/test/test_smtplib.py
  inflating: lib/python3.11/test/pyclbr_input.py
  inflating: lib/python3.11/test/test_popen.py
  inflating: lib/python3.11/test/test_source_encoding.py
  inflating: lib/python3.11/test/test_asynchat.py
  inflating: lib/python3.11/test/test_timeit.py
  inflating: lib/python3.11/test/test_robotparser.py
  inflating: lib/python3.11/test/test_codecmaps_tw.py
  inflating: lib/python3.11/test/test_fcntl.py
  inflating: lib/python3.11/test/test__opcode.py
  inflating: lib/python3.11/test/_test_embed_set_config.py
  inflating: lib/python3.11/test/test_generators.py
  inflating: lib/python3.11/test/test_ensurepip.py
  inflating: lib/python3.11/test/randv3.pck
  inflating: lib/python3.11/test/test_mimetypes.py
  inflating: lib/python3.11/test/test_configparser.py
  inflating: lib/python3.11/test/sndhdrdata/sndhdr.aiff
  inflating: lib/python3.11/test/sndhdrdata/sndhdr.wav
  inflating: lib/python3.11/test/sndhdrdata/sndhdr.au
  inflating: lib/python3.11/test/sndhdrdata/sndhdr.voc
  inflating: lib/python3.11/test/sndhdrdata/README
  inflating: lib/python3.11/test/sndhdrdata/sndhdr.aifc
  inflating: lib/python3.11/test/sndhdrdata/sndhdr.sndt
  inflating: lib/python3.11/test/sndhdrdata/sndhdr.8svx
  inflating: lib/python3.11/test/sndhdrdata/sndhdr.hcom
  inflating: lib/python3.11/test/_test_atexit.py
  inflating: lib/python3.11/test/audiodata/pluck-pcm24.au
  inflating: lib/python3.11/test/audiodata/pluck-pcm8.wav
  inflating: lib/python3.11/test/audiodata/pluck-pcm8.aiff
  inflating: lib/python3.11/test/audiodata/pluck-pcm32.aiff
  inflating: lib/python3.11/test/audiodata/pluck-pcm8.au
  inflating: lib/python3.11/test/audiodata/pluck-ulaw.aifc
  inflating: lib/python3.11/test/audiodata/pluck-pcm24.wav
  inflating: lib/python3.11/test/audiodata/pluck-pcm24.aiff
  inflating: lib/python3.11/test/audiodata/pluck-pcm16.wav
  inflating: lib/python3.11/test/audiodata/pluck-ulaw.au
  inflating: lib/python3.11/test/audiodata/pluck-pcm16.au
  inflating: lib/python3.11/test/audiodata/pluck-pcm32.wav
  inflating: lib/python3.11/test/audiodata/pluck-pcm32.au
  inflating: lib/python3.11/test/audiodata/pluck-alaw.aifc
  inflating: lib/python3.11/test/audiodata/pluck-pcm16.aiff
  inflating: lib/python3.11/test/test_doctest2.py
  inflating: lib/python3.11/test/test_utf8source.py
  inflating: lib/python3.11/test/relimport.py
  inflating: lib/python3.11/test/test_winconsoleio.py
  inflating: lib/python3.11/test/test_xml_etree_c.py
  inflating: lib/python3.11/test/ann_module3.py
  inflating: lib/python3.11/test/test_ttk_guionly.py
  inflating: lib/python3.11/test/test_lzma.py
  inflating: lib/python3.11/test/inspect_stringized_annotations.py
  inflating: lib/python3.11/test/test_binascii.py
  inflating: lib/python3.11/test/test_operator.py
  inflating: lib/python3.11/test/test_difflib_expect.html
  inflating: lib/python3.11/test/test_pstats.py
  inflating: lib/python3.11/test/test_site.py
  inflating: lib/python3.11/test/test_itertools.py
  inflating: lib/python3.11/test/test_pwd.py
  inflating: lib/python3.11/test/test_base64.py
  inflating: lib/python3.11/test/test_distutils.py
  inflating: lib/python3.11/test/test_frozen.py
  inflating: lib/python3.11/test/ssl_cert.pem
  inflating: lib/python3.11/test/bad_coding.py
  inflating: lib/python3.11/test/dataclass_module_2.py
  inflating: lib/python3.11/test/test_cmd_line.py
  inflating: lib/python3.11/test/selfsigned_pythontestdotnet.pem
  inflating: lib/python3.11/test/keycert.passwd.pem
  inflating: lib/python3.11/test/dataclass_module_1_str.py
  inflating: lib/python3.11/test/test_py_compile.py
  inflating: lib/python3.11/test/test_index.py
  inflating: lib/python3.11/test/badsyntax_future3.py
  inflating: lib/python3.11/test/test_compare.py
  inflating: lib/python3.11/test/test_iter.py
  inflating: lib/python3.11/test/test_file_eintr.py
  inflating: lib/python3.11/test/bad_getattr3.py
  inflating: lib/python3.11/test/ann_module7.py
  inflating: lib/python3.11/test/test_bool.py
  inflating: lib/python3.11/test/test_dict.py
  inflating: lib/python3.11/test/test_shlex.py
  inflating: lib/python3.11/test/test_isinstance.py
  inflating: lib/python3.11/test/test_ssl.py
  inflating: lib/python3.11/test/test_int_literal.py
  inflating: lib/python3.11/test/test_largefile.py
  inflating: lib/python3.11/test/test_cppext.py
  inflating: lib/python3.11/test/final_b.py
  inflating: lib/python3.11/test/test_idle.py
  inflating: lib/python3.11/test/cfgparser.3
  inflating: lib/python3.11/test/test_threading.py
  inflating: lib/python3.11/test/test_uu.py
  inflating: lib/python3.11/test/test_curses.py
  inflating: lib/python3.11/test/test_uuid.py
  inflating: lib/python3.11/test/test_asyncgen.py
  inflating: lib/python3.11/test/test_format.py
  inflating: lib/python3.11/test/test_xml_dom_minicompat.py
  inflating: lib/python3.11/test/test_memoryview.py
  inflating: lib/python3.11/test/test_heapq.py
  inflating: lib/python3.11/test/test_codecmaps_cn.py
  inflating: lib/python3.11/test/test_dynamicclassattribute.py
  inflating: lib/python3.11/test/test_clinic.py
  inflating: lib/python3.11/test/test_unparse.py
  inflating: lib/python3.11/test/test_profile.py
  inflating: lib/python3.11/test/test_strptime.py
  inflating: lib/python3.11/test/test_cprofile.py
  inflating: lib/python3.11/test/test_structmembers.py
  inflating: lib/python3.11/test/test_except_star.py
  inflating: lib/python3.11/test/test_range.py
  inflating: lib/python3.11/test/test_float.py
  inflating: lib/python3.11/test/test_coroutines.py
  inflating: lib/python3.11/test/test_cmd.py
  inflating: lib/python3.11/test/test_audit.py
  inflating: lib/python3.11/test/test_json/test_recursion.py
  inflating: lib/python3.11/test/test_json/test_speedups.py
  inflating: lib/python3.11/test/test_json/test_scanstring.py
  inflating: lib/python3.11/test/test_json/__main__.py
  inflating: lib/python3.11/test/test_json/__init__.py
  inflating: lib/python3.11/test/test_json/test_pass3.py
